Domain,Course Progression,Competency,Learning Objective,Enduring Understandings,Essential Questions,"Assessment Project
Check Bloom's & Webb's",Mastery Criteria / Success Metrics,UDL Accommodations,Activities
0. Foundations,Micro-Credential,"0.1. Professional Communication
Typing & Clarity","I can communicate in writing digitally quickly, clearly, and effectively.","1. Written communication is critical for career success.
2. Touch typing enables effective written communication.
3. I have to make sure my audience understands what I'm trying to say.","1. How will I need to communicate in writing to be successful in my career?
2. How can I become efficient and effective at written communication?
3. How can I make sure my audience understands what I'm saying?",Type a post for your workplace messaging network introducing yourself to your new team.,"1. 40+ WPM
2. 90%+ accuracy
3. Easily understandable by a 10 year old
4. Effectively convey your meaning
5. Effective for the context
","Engagement:
Representation: Interpretation
Action: Voice-to-text",
0. Foundations,Micro-Credential,"0.2. Tech Stack Fluency
Hardware, OS, Software",I can use my tech stack fluently and effectively.,,,,,"Engagement:
Representation:
Action:",
0. Foundations,Micro-Credential,"0.3. Organization
Analog, Local, & Cloud","I can organize my information, thinking, and documents in a way that I can find what I need quickly and consistently without losing or forgetting things.","1. A clear organizational system frees up mental energy for creativity.
2. Search is powerful, but structure is reliable.
3. Backups are not optional; they are insurance.","1. If I needed a file from 3 years ago, could I find it in 5 minutes?
2. What happens if I lose my laptop today?
3. How do I capture ideas before I forget them?","Create a folder structure for a hypothetical project and describe how you would name the files using the YYYY-MM-DD convention.","1. Folder structure shows logical hierarchy (Project > Date/Category).
2. File naming convention is consistent (YYYY-MM-DD_Name).
3. Distinctions made between Local and Cloud storage use cases.","Engagement: Choice of organizational system (PARA, GTD, or custom method).
Representation: Visual folder diagrams, video demos, written step-by-step guides.
Action: Voice commands for file management, template starter folders provided.","1. Standardize file names using ISO 8601 dates (YYYY-MM-DD).
2. Set up a cloud backup (Google Drive/iCloud).
3. Clean your Downloads folder and organize documents."
0. Foundations,Micro-Credential,"0.4. Prioritization & Time Management
Motivation, Planning, & Focus",I can motivate myself and prioritize my time to get the most important things done effectively without getting overwhelmed or too distracted.,,,,,"Engagement:
Representation:
Action:",
0. Foundations,Micro-Credential,"0.5. Measuring Impact
Analysis & Visualization
",I can measure the impact of projects toward a goal and track that metric over time.,,,,,"Engagement:
Representation:
Action:",
1. AI Leadership,Micro-Credential,"1.1. Fundamentals
How AI works",I can understand the basic math and science that make generative and agentic AI tools work,,,,,,
1. AI Leadership,Micro-Credential,"1.2. Efficiency
Doing Better Faster",I can use AI on appropriate tasks to do better work in less time with fewer resources.,1. ,,,,"Engagement:
Representation:
Action:",
1. AI Leadership,Micro-Credential,"1.3. Iteration
Rapid Revision",I can use AI to generate multiple ideas and improve upon the best.,,,,,"Engagement:
Representation:
Action:",
1. AI Leadership,Full Credential,"1.4. Creativity
Expanding Human Potential","I can use AI to realize & enrich ideas, solutions, and creations that would be difficult to achieve at a human pace.",,,,,"Engagement:
Representation:
Action:",
1. AI Leadership,Full Credential,"1.5. Agency
Leading Through Change",I can use & improve AI to learn new skills and integrate new tools as human systems evolve.,,,,,"Engagement:
Representation:
Action:",
1. AI Leadership,Full Credential,"1.6. Ethics
Critical Thinking & Connection","I can use AI to help all of Creation thrive by improving lives, communities, and our environment.",,,,,"Engagement:
Representation:
Action:",
2. WordPress,Micro-Credential,2.1. WordPress Production,I can create professional web content using WordPress.,,,,,"Engagement:
Representation:
Action:",
2. WordPress,Micro-Credential,"2.2. LLM Production
",I can create professional work using LLM clients.,,,,,"Engagement:
Representation:
Action:",
2. WordPress,Full Credential,2.3. UI Production,I can create effective User Interfaces for professional applications,,,,,"Engagement:
Representation:
Action:",
2. WordPress,Full Credential,"2.4. Full Stack Development
PHP, Python, & JavaScript","I can create Full Stack products using PHP, Python, or JavaScript including debugging my code & cleaning my data.",,,,,"Engagement:
Representation:
Action:",
2. WordPress,Full Credential,2.5. AI Enablement,"I can help a team adopt, scale, and implement new AI tools to improve team outcomes.",,,,,"Engagement:
Representation:
Action:",
3. Success Skills,Micro-Credential,3.1. Resume & Digital Portfolio,I can create a compelling personal brand to help me earn the opportunities I seek,,,Produce or update your resume & digital portfolio using at least one AI tool,,"Engagement:
Representation:
Action:",
3. Success Skills,Full Credential,3.2. Compensation & Living Wages,I can plan and advocate for Living Wages that help me realize my lifestyle goals,,,"Backwards plan your living wage requirements for today, 3 years, and 5 years from now to provide for a target lifestyle",,"Engagement:
Representation:
Action:",
3. Success Skills,Full Credential,3.3. Networking & Advocacy,I can connect with professional peers and mentors and use those connections to realize my career goals,,,,,"Engagement:
Representation:
Action:",
3. Success Skills,Full Credential,3.4. Healthy Conflict,I can navigate multiple types of conflict in healthy ways that help me realize positive outcomes,,,,,"Engagement:
Representation:
Action:",
3. Success Skills,Full Credential,3.5. Presenting & Storytelling,I can present myself and my work in ways that are clear and compelling,,,,,"Engagement:
Representation:
Action:",